Timestamp,Scan#,SSID,BSSID,Signal_Level_dBm,Primary_Channel,Primary_Frequency_MHz,Center_Channel,Center_Frequency_MHz,Channel_Width_MHz,Freq_Start_MHz,Freq_End_MHz,Distance,Is_80211mc,Security,WiFi_Standard,Fast_Roaming
2026-04-30 18:37:14,1,GUEST-N,00:df:1d:6a:9c:20,-42,1,2412,1,2412,20,2402,2422,~1.2m,false,[WPA2-PSK+FT/PSK-CCMP-128][RSN-PSK+FT/PSK-CCMP-128][ESS],N,FR_802_11R
2026-04-30 18:37:14,1,SENSOR,00:df:1d:6a:9c:21,-45,1,2412,1,2412,20,2402,2422,~1.8m,false,[WPA2-PSK-CCMP-128][RSN-PSK-CCMP-128][WPA-PSK-CCMP-128][ESS],N,
2026-04-30 18:37:14,1,eduroam,00:df:1d:6a:9c:22,-42,1,2412,1,2412,20,2402,2422,~1.2m,false,[WPA2-EAP/SHA1-CCMP-128][RSN-EAP/SHA1-CCMP-128][WPA-EAP/SHA1-CCMP-128][ESS],N,
2026-04-30 18:37:14,1,FACULTY-STAFF-N,00:df:1d:6a:9c:23,-45,1,2412,1,2412,20,2402,2422,~1.8m,false,[WPA2-PSK-CCMP-128][RSN-PSK-CCMP-128][ESS],N,
2026-04-30 18:37:14,1,LAPTOP-S,00:df:1d:6a:9c:24,-45,1,2412,1,2412,20,2402,2422,~1.8m,false,[WPA2-PSK-CCMP-128][RSN-PSK-CCMP-128][WPA-PSK-CCMP-128][ESS],N,
2026-04-30 18:37:14,1,MOBILE-S,00:df:1d:6a:9c:25,-45,1,2412,1,2412,20,2402,2422,~1.8m,false,[WPA2-PSK-CCMP-128][RSN-PSK-CCMP-128][ESS],N,
2026-04-30 18:37:14,1,MOBILE-S,00:df:1d:6a:9c:2a,-53,161,5805,155,5775,80,5735,5815,~1.8m,false,[WPA2-PSK-CCMP-128][RSN-PSK-CCMP-128][ESS],AC,
2026-04-30 18:37:14,1,LAPTOP-S,00:df:1d:6a:9c:2b,-60,161,5805,155,5775,80,5735,5815,~4.1m,false,[WPA2-PSK-CCMP-128][RSN-PSK-CCMP-128][WPA-PSK-CCMP-128][ESS],AC,
2026-04-30 18:37:14,1,FACULTY-STAFF-N,00:df:1d:6a:9c:2c,-60,161,5805,155,5775,80,5735,5815,~4.1m,false,[WPA2-PSK-CCMP-128][RSN-PSK-CCMP-128][ESS],AC,
2026-04-30 18:37:14,1,eduroam,00:df:1d:6a:9c:2d,-60,161,5805,155,5775,80,5735,5815,~4.1m,false,[WPA2-EAP/SHA1-CCMP-128][RSN-EAP/SHA1-CCMP-128][WPA-EAP/SHA1-CCMP-128][ESS],AC,
2026-04-30 18:37:14,1,SENSOR,00:df:1d:6a:9c:2e,-60,161,5805,155,5775,80,5735,5815,~4.1m,false,[WPA2-PSK-CCMP-128][RSN-PSK-CCMP-128][WPA-PSK-CCMP-128][ESS],AC,
