Timestamp,Scan#,SSID,BSSID,Signal_Level_dBm,Primary_Channel,Primary_Frequency_MHz,Center_Channel,Center_Frequency_MHz,Channel_Width_MHz,Freq_Start_MHz,Freq_End_MHz,Distance,Is_80211mc,Security,WiFi_Standard,Fast_Roaming
2026-04-30 18:34:01,1,eduroam,00:df:1d:6a:9c:22,-59,1,2412,1,2412,20,2402,2422,~8.8m,false,[WPA2-EAP/SHA1-CCMP-128][RSN-EAP/SHA1-CCMP-128][WPA-EAP/SHA1-CCMP-128][ESS],N,
2026-04-30 18:34:01,1,FACULTY-STAFF-N,00:df:1d:6a:9c:23,-60,1,2412,1,2412,20,2402,2422,~9.9m,false,[WPA2-PSK-CCMP-128][RSN-PSK-CCMP-128][ESS],N,
2026-04-30 18:34:01,1,LAPTOP-S,00:df:1d:6a:9c:24,-59,1,2412,1,2412,20,2402,2422,~8.8m,false,[WPA2-PSK-CCMP-128][RSN-PSK-CCMP-128][WPA-PSK-CCMP-128][ESS],N,
2026-04-30 18:34:01,1,MOBILE-S,00:df:1d:6a:9c:25,-60,1,2412,1,2412,20,2402,2422,~9.9m,false,[WPA2-PSK-CCMP-128][RSN-PSK-CCMP-128][ESS],N,
2026-04-30 18:34:01,1,MOBILE-S,00:df:1d:6a:9c:2a,-55,161,5805,155,5775,80,5735,5815,~2.3m,false,[WPA2-PSK-CCMP-128][RSN-PSK-CCMP-128][ESS],AC,
2026-04-30 18:34:01,1,LAPTOP-S,00:df:1d:6a:9c:2b,-54,161,5805,155,5775,80,5735,5815,~2.1m,false,[WPA2-PSK-CCMP-128][RSN-PSK-CCMP-128][WPA-PSK-CCMP-128][ESS],AC,
2026-04-30 18:34:01,1,FACULTY-STAFF-N,00:df:1d:6a:9c:2c,-54,161,5805,155,5775,80,5735,5815,~2.1m,false,[WPA2-PSK-CCMP-128][RSN-PSK-CCMP-128][ESS],AC,
2026-04-30 18:34:01,1,eduroam,00:df:1d:6a:9c:2d,-54,161,5805,155,5775,80,5735,5815,~2.1m,false,[WPA2-EAP/SHA1-CCMP-128][RSN-EAP/SHA1-CCMP-128][WPA-EAP/SHA1-CCMP-128][ESS],AC,
2026-04-30 18:34:01,1,SENSOR,00:df:1d:6a:9c:2e,-54,161,5805,155,5775,80,5735,5815,~2.1m,false,[WPA2-PSK-CCMP-128][RSN-PSK-CCMP-128][WPA-PSK-CCMP-128][ESS],AC,
2026-04-30 18:34:01,1,GUEST-N,00:df:1d:6a:9c:2f,-54,161,5805,155,5775,80,5735,5815,~2.1m,false,[WPA2-PSK+FT/PSK-CCMP-128][RSN-PSK+FT/PSK-CCMP-128][ESS],AC,FR_802_11R
2026-04-30 18:34:01,1,EP_502B,02:75:0c:8c:ed:ee,-97,1,2412,1,2412,20,2402,2422,~700.0m,false,[ESS],N,
2026-04-30 18:34:01,1,GUEST-N,1c:d1:e0:ae:ae:20,-76,6,2437,6,2437,20,2427,2447,~61.8m,false,[WPA2-PSK+FT/PSK-CCMP-128][RSN-PSK+FT/PSK-CCMP-128][ESS],N,FR_802_11R
2026-04-30 18:34:01,1,SENSOR,1c:d1:e0:ae:ae:21,-76,6,2437,6,2437,20,2427,2447,~61.8m,false,[WPA2-PSK-CCMP-128][RSN-PSK-CCMP-128][WPA-PSK-CCMP-128][ESS],N,
2026-04-30 18:34:01,1,eduroam,1c:d1:e0:ae:ae:22,-75,6,2437,6,2437,20,2427,2447,~55.0m,false,[WPA2-EAP/SHA1-CCMP-128][RSN-EAP/SHA1-CCMP-128][WPA-EAP/SHA1-CCMP-128][ESS],N,
2026-04-30 18:34:01,1,FACULTY-STAFF-N,1c:d1:e0:ae:ae:23,-76,6,2437,6,2437,20,2427,2447,~61.8m,false,[WPA2-PSK-CCMP-128][RSN-PSK-CCMP-128][ESS],N,
