Timestamp,Scan#,SSID,BSSID,Signal_Level_dBm,Primary_Channel,Primary_Frequency_MHz,Center_Channel,Center_Frequency_MHz,Channel_Width_MHz,Freq_Start_MHz,Freq_End_MHz,Distance,Is_80211mc,Security,WiFi_Standard,Fast_Roaming
2026-04-30 19:20:51,1,GUEST-N,00:df:1d:62:f9:40,-64,6,2437,6,2437,20,2427,2447,~15.5m,false,[WPA2-PSK+FT/PSK-CCMP-128][RSN-PSK+FT/PSK-CCMP-128][ESS],N,FR_802_11R
2026-04-30 19:20:51,1,SENSOR,00:df:1d:62:f9:41,-65,6,2437,6,2437,20,2427,2447,~17.4m,false,[WPA2-PSK-CCMP-128][RSN-PSK-CCMP-128][WPA-PSK-CCMP-128][ESS],N,
2026-04-30 19:20:51,1,eduroam,00:df:1d:62:f9:42,-64,6,2437,6,2437,20,2427,2447,~15.5m,false,[WPA2-EAP/SHA1-CCMP-128][RSN-EAP/SHA1-CCMP-128][WPA-EAP/SHA1-CCMP-128][ESS],N,
2026-04-30 19:20:51,1,FACULTY-STAFF-N,00:df:1d:62:f9:43,-64,6,2437,6,2437,20,2427,2447,~15.5m,false,[WPA2-PSK-CCMP-128][RSN-PSK-CCMP-128][ESS],N,
2026-04-30 19:20:51,1,LAPTOP-S,00:df:1d:62:f9:44,-64,6,2437,6,2437,20,2427,2447,~15.5m,false,[WPA2-PSK-CCMP-128][RSN-PSK-CCMP-128][WPA-PSK-CCMP-128][ESS],N,
2026-04-30 19:20:51,1,MOBILE-S,00:df:1d:62:f9:45,-64,6,2437,6,2437,20,2427,2447,~15.5m,false,[WPA2-PSK-CCMP-128][RSN-PSK-CCMP-128][ESS],N,
2026-04-30 19:20:51,1,MOBILE-S,00:df:1d:62:f9:4a,-73,44,5220,42,5210,80,5170,5250,~20.4m,false,[WPA2-PSK-CCMP-128][RSN-PSK-CCMP-128][ESS],AC,
2026-04-30 19:20:51,1,LAPTOP-S,00:df:1d:62:f9:4b,-73,44,5220,42,5210,80,5170,5250,~20.4m,false,[WPA2-PSK-CCMP-128][RSN-PSK-CCMP-128][WPA-PSK-CCMP-128][ESS],AC,
2026-04-30 19:20:51,1,SENSOR,00:df:1d:62:f9:4e,-72,44,5220,42,5210,80,5170,5250,~18.2m,false,[WPA2-PSK-CCMP-128][RSN-PSK-CCMP-128][WPA-PSK-CCMP-128][ESS],AC,
2026-04-30 19:20:51,1,GUEST-N,00:df:1d:62:f9:4f,-72,44,5220,42,5210,80,5170,5250,~18.2m,false,[WPA2-PSK+FT/PSK-CCMP-128][RSN-PSK+FT/PSK-CCMP-128][ESS],AC,FR_802_11R
2026-04-30 19:20:51,1,GUEST-N,00:df:1d:6a:9c:20,-64,1,2412,1,2412,20,2402,2422,~15.7m,false,[WPA2-PSK+FT/PSK-CCMP-128][RSN-PSK+FT/PSK-CCMP-128][ESS],N,FR_802_11R
2026-04-30 19:20:51,1,SENSOR,00:df:1d:6a:9c:21,-65,1,2412,1,2412,20,2402,2422,~17.6m,false,[WPA2-PSK-CCMP-128][RSN-PSK-CCMP-128][WPA-PSK-CCMP-128][ESS],N,
2026-04-30 19:20:51,1,eduroam,00:df:1d:6a:9c:22,-63,1,2412,1,2412,20,2402,2422,~14.0m,false,[WPA2-EAP/SHA1-CCMP-128][RSN-EAP/SHA1-CCMP-128][WPA-EAP/SHA1-CCMP-128][ESS],N,
2026-04-30 19:20:51,1,FACULTY-STAFF-N,00:df:1d:6a:9c:23,-65,1,2412,1,2412,20,2402,2422,~17.6m,false,[WPA2-PSK-CCMP-128][RSN-PSK-CCMP-128][ESS],N,
2026-04-30 19:20:51,1,LAPTOP-S,00:df:1d:6a:9c:24,-65,1,2412,1,2412,20,2402,2422,~17.6m,false,[WPA2-PSK-CCMP-128][RSN-PSK-CCMP-128][WPA-PSK-CCMP-128][ESS],N,
2026-04-30 19:20:51,1,MOBILE-S,00:df:1d:6a:9c:25,-65,1,2412,1,2412,20,2402,2422,~17.6m,false,[WPA2-PSK-CCMP-128][RSN-PSK-CCMP-128][ESS],N,
2026-04-30 19:20:51,1,MOBILE-S,00:df:1d:6a:9c:2a,-72,161,5805,155,5775,80,5735,5815,~16.4m,false,[WPA2-PSK-CCMP-128][RSN-PSK-CCMP-128][ESS],AC,
2026-04-30 19:20:51,1,LAPTOP-S,00:df:1d:6a:9c:2b,-72,161,5805,155,5775,80,5735,5815,~16.4m,false,[WPA2-PSK-CCMP-128][RSN-PSK-CCMP-128][WPA-PSK-CCMP-128][ESS],AC,
2026-04-30 19:20:51,1,FACULTY-STAFF-N,00:df:1d:6a:9c:2c,-72,161,5805,155,5775,80,5735,5815,~16.4m,false,[WPA2-PSK-CCMP-128][RSN-PSK-CCMP-128][ESS],AC,
2026-04-30 19:20:51,1,eduroam,00:df:1d:6a:9c:2d,-72,161,5805,155,5775,80,5735,5815,~16.4m,false,[WPA2-EAP/SHA1-CCMP-128][RSN-EAP/SHA1-CCMP-128][WPA-EAP/SHA1-CCMP-128][ESS],AC,
2026-04-30 19:20:51,1,SENSOR,00:df:1d:6a:9c:2e,-72,161,5805,155,5775,80,5735,5815,~16.4m,false,[WPA2-PSK-CCMP-128][RSN-PSK-CCMP-128][WPA-PSK-CCMP-128][ESS],AC,
2026-04-30 19:20:51,1,GUEST-N,00:df:1d:6a:9c:2f,-72,161,5805,155,5775,80,5735,5815,~16.4m,false,[WPA2-PSK+FT/PSK-CCMP-128][RSN-PSK+FT/PSK-CCMP-128][ESS],AC,FR_802_11R
2026-04-30 19:20:51,1,GUEST-N,24:36:da:9d:3c:c0,-77,11,2462,11,2462,20,2452,2472,~68.6m,false,[WPA2-PSK+FT/PSK-CCMP-128][RSN-PSK+FT/PSK-CCMP-128][ESS],N,FR_802_11R
